"0","# ==============================================================================================="
"0","# Descrição detalhada do summary do modelo ------------------------------------------------------"
"0",""
"0","# Summary do modelo - avaliando sua performance e detalhes"
"0","summary(modelo_ML)"
"1","
Call:
"
"1",""
"1","lm(formula = Profit ~ Population, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.8540 "
"1","-1.9686 "
"1","-0.5407 "
"1"," 1.5360 "
"1","14.1982 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.89578"
"1","    0.71948"
"1","  -5.415"
"1"," 4.61e-07"
"1"," ***"
"1","
Population "
"1","  1.19303"
"1","    0.07974"
"1","  14.961"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.024"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.702"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6989"
"1"," "
"1","
F-statistic:"
"1"," "
"1","223.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Equação de Regressão"
"0","# y = a + bx (simples)"
"0","# y = a + b0x0 + b1x1 (múltipla)"
"0",""
"0","# Resíduos"
"0","# Diferença entre os valores observados de uma variável e seus valores previstos"
"0","# Seus resíduos devem se parecer com uma distribuição normal, o que indica"
"0","# que a média entre os valores previstos e os valores observados é próximo de 0 (o que é bom)"
"0",""
"0","# Coeficiente - Intercept - a (alfa)"
"0","# Valor de a na equação de regressão"
"0",""
"0","# Coeficientes - Nomes das variáveis - b (beta)"
"0","# Valor de b na equação de regressão"
"0",""
"0","# Obs: A questão é que lm() ou summary() têm diferentes convenções de "
"0","# rotulagem para cada variável explicativa. "
"0","# Em vez de escrever slope_1, slope_2, .... "
"0","# Eles simplesmente usam o nome da variável em qualquer saída para "
"0","# indicar quais coeficientes pertencem a qual variável."
"0",""
"0","# Erro Padrão"
"0","# Medida de variabilidade na estimativa do coeficiente a (alfa). O ideal é que este valor "
"0","# seja menor que o valor do coeficiente, mas nem sempre isso irá ocorrer."
"0",""
"0","# Asteriscos "
"0","# Os asteriscos representam os níveis de significância de acordo com o p-value."
"0","# Quanto mais estrelas, maior a significância."
"0","# Atenção --> Muitos astericos indicam que é improvável que não exista "
"0","# relacionamento entre as variáveis."
"0",""
"0","# Valor t"
"0","# Define se coeficiente da variável é significativo ou não para o modelo. "
"0","# Ele é usado para calcular o p-value e os níveis de significância."
"0",""
"0","# p-value"
"0","# O p-value representa a probabilidade que a variável não seja relevante. "
"0","# Deve ser o menor valor possível. "
"0","# Se este valor for realmente pequeno, o R irá mostrar o valor "
"0","# como notação científica"
"0",""
"0","# Significância"
"0","# São aquelas legendas próximas as suas variáveis"
"0","# Espaço em branco - ruim"
"0","# Pontos - razoável"
"0","# Asteriscos - bom"
"0","# Muitos asteriscos - muito bom"
"0",""
"0","# Residual Standar Error"
"0","# Este valor representa o desvio padrão dos resíduos"
"0",""
"0","# Degrees of Freedom"
"0","# É a diferença entre o número de observações na amostra de treinamento "
"0","# e o número de variáveis no seu modelo"
"0",""
"0","# R-squared (coeficiente de determinação - R^2)"
"0","# Ajuda a avaliar o nível de precisão do nosso modelo. "
"0","# Quanto maior, melhor, sendo 1 o valor ideal."
"0",""
"0","# F-statistics"
"0","# É o teste F do modelo. Esse teste obtém os parâmetros do nosso modelo "
"0","# e compara com um modelo que tenha menos parâmetros."
"0","# Em teoria, um modelo com mais parâmetros tem um desempenho melhor. "
"0",""
"0","# Se o seu modelo com mais parâmetros NÃO tiver perfomance"
"0","# melhor que um modelo com menos parâmetros, o valor do p-value será bem alto. "
"0",""
"0","# Se o modelo com mais parâmetros tiver performance"
"0","# melhor que um modelo com menos parâmetros, o valor do p-value será mais baixo."
"0",""
"0","# Lembre-se que correlação não implica causalidade"
